LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10742508318539     0                   -4.94742521502133    -5.58295312941506   
        20   0.629393762451649   -5.89132558086937     0                   -4.94723499481461     0.404385556857444  
        40   0.732128574763998   -6.04658030115619     0                   -4.94838750603857    -0.161007778748222  
        60   0.752063980306224   -6.07680078967051     0                   -4.94870488806468    -0.286880617511329  
        80   0.75793605152693    -6.0857455323983      0                   -4.94884152449903    -0.333473371765209  
       100   0.760387897792865   -6.08950831351277     0                   -4.94892653643906    -0.350337514213144  
       120   0.761512144711949   -6.0912516532796      0                   -4.94898350593019    -0.356017565487046  
       140   0.761297545091341   -6.09097153898617     0                   -4.94902529104803    -0.351686439645708  
       160   0.760760364430728   -6.09020406791129     0                   -4.94906359091489    -0.344162243538996  
       180   0.759416924309189   -6.08822169309153     0                   -4.94909637615444    -0.330859532896511  
       200   0.758029337896235   -6.0861720918624      0                   -4.9491281544177     -0.316845451650952  
       220   0.756576807882246   -6.08402393131108     0                   -4.94915878875438    -0.302532723339536  
       240   0.755000619855635   -6.08168909375693     0                   -4.94918823309585    -0.287375734461948  
       260   0.753290730670406   -6.0791534884079      0                   -4.94921746136812    -0.271621231285018  
       280   0.751458085818498   -6.07643499899091     0                   -4.94924793906121    -0.255066764828298  
       300   0.749758736995473   -6.07391820227964     0                   -4.94928016542889    -0.238975364638391  
       320   0.747981671721574   -6.07128348570872     0                   -4.94931104660612    -0.222581354376711  
       340   0.746193783104773   -6.06863338669041     0                   -4.94934278034934    -0.205926053960808  
       360   0.744433793112026   -6.06602319125493     0                   -4.94937256974184    -0.189525931131561  
       380   0.742484782498572   -6.06313183777289     0                   -4.94940473200154    -0.172312720753945  
       400   0.740684018267885   -6.06046095948829     0                   -4.94943499989811    -0.155853050320347  
       420   0.738882043062903   -6.05778988901009     0                   -4.9494668920624     -0.139268542368241  
       440   0.737444623622628   -6.05566488330305     0                   -4.94949801538418    -0.125328790371894  
       460   0.735483276295033   -6.05275373639935     0                   -4.9495288892923     -0.108000580160435  
       480   0.733858499581348   -6.05034661826136     0                   -4.94955893607609    -0.0931872204038538 
       500   0.732076328229966   -6.0477055523323      0                   -4.94959112701094    -0.0772543963778159 
       520   0.730397802051823   -6.0452157499887      0                   -4.94961911378089    -0.0617658607099146 
       540   0.728933470191194   -6.04304955340449     0                   -4.94964941485355    -0.0478403495955742 
       560   0.727379111405809   -6.04074546379425     0                   -4.94967686327908    -0.0341102373243146 
       580   0.725783346799712   -6.03838058371978     0                   -4.94970562996766    -0.0204162768531045 
       600   0.724188235986731   -6.03601501872761     0                   -4.94973273104893    -0.00646069251364455
       620   0.7229835624902     -6.03423485963372     0                   -4.94975958208954     0.00457268912284901
       640   0.721329416265247   -6.03177927945317     0                   -4.94978522109498     0.0183224826026923 
       660   0.71992099130601    -6.02968946358948     0                   -4.9498080425412      0.0307148019671631 
       680   0.718830336751231   -6.02807799827685     0                   -4.94983255896089     0.040684100095798  
       700   0.717508162318285   -6.02611689383429     0                   -4.9498547160467      0.0519867210481439 
       720   0.716357693285993   -6.02441256628674     0                   -4.94987609194226     0.0618045863704798 
       740   0.715329326465376   -6.02289224173092     0                   -4.94989831752321     0.0707971140258876 
       760   0.714108976904705   -6.02107908341802     0                   -4.9499156834396      0.0811129995688811 
       780   0.712853873952454   -6.01921458204297     0                   -4.94993383637801     0.0912431135277278 
       800   0.712164306150459   -6.01819653046303     0                   -4.94995013643793     0.0974851148055398 
       820   0.711110719109813   -6.01663127341663     0                   -4.94996525985604     0.106128769581211  
       840   0.710209389158849   -6.01529383344765     0                   -4.94997981473099     0.113287154871831  
       860   0.709275277930816   -6.01390633910322     0                   -4.94999348714309     0.120362179467839  
       880   0.708557123969512   -6.01284182686888     0                   -4.95000620578496     0.1261804618229    
       900   0.707934483129508   -6.01191989324381     0                   -4.95001823336288     0.13137756383278   
       920   0.707177374505394   -6.01079522892437     0                   -4.9500292319103      0.137071062130192  
       940   0.706580261498379   -6.00991108835149     0                   -4.95004076079328     0.142181352687861  
       960   0.705813643826394   -6.0087705844357      0                   -4.95005018331528     0.147957568885296  
       980   0.705421500786439   -6.00819172165967     0                   -4.95005953506327     0.151427698138284  
      1000   0.704615617762595   -6.00699152910559     0                   -4.95006816697118     0.157596092315266  
      1020   0.70420574345673    -6.00638519280166     0                   -4.95007664208853     0.160903525310828  
      1040   0.70372936284141    -6.00567854402        0                   -4.95008456418623     0.164240458544028  
      1060   0.703215848896745   -6.00491292491386     0                   -4.95008921595007     0.168269115598888  
      1080   0.70311936538644    -6.00477638276682     0                   -4.95009739905966     0.169266907020003  
      1100   0.702654267241811   -6.00408408494224     0                   -4.95010274840945     0.17255182053856   
      1120   0.702329237142352   -6.00360306579866     0                   -4.9501092743853      0.174592762675421  
      1140   0.701947155074096   -6.00303360507476     0                   -4.95011293672879     0.177231636312724  
      1160   0.701684237073958   -6.00264369630738     0                   -4.95011740493755     0.179241326889103  
      1180   0.701453651887512   -6.00230305801094     0                   -4.95012264439967     0.180796673862499  
      1200   0.701100607518275   -6.00177777037016     0                   -4.95012692328042     0.183568996588983  
      1220   0.700810820779893   -6.00134590567757     0                   -4.95012973866888     0.185467893725886  
      1240   0.700685995068864   -6.00116273008701     0                   -4.95013380163343     0.186347384821452  
      1260   0.700405916423535   -6.00074530868417     0                   -4.95013649817295     0.188461900620147  
      1280   0.700300765151245   -6.00059225924009     0                   -4.95014117562767     0.18906955848058   
      1300   0.700113380562342   -6.0003144005122      0                   -4.95014439376598     0.190064683245952  
      1320   0.699967656656966   -6.0000983049686      0                   -4.95014688406711     0.191015613581998  
      1340   0.69978511246421    -5.9998281212793      0                   -4.95015051665022     0.192277866785046  
      1360   0.699593481612837   -5.99954433932395     0                   -4.95015418095439     0.193891559233644  
      1380   0.699445155913539   -5.99932431434345     0                   -4.95015664450926     0.194791963894923  
      1400   0.699419124051943   -5.99928836562465     0                   -4.95015974358047     0.195300222765217  
      1420   0.699332253279695   -5.99915990981824     0                   -4.95016159392448     0.195907987345553  
      1440   0.6992410380918     -5.99902457441909     0                   -4.95016308129882     0.195741162647697  
      1460   0.699130968968462   -5.99886282644806     0                   -4.95016643700272     0.19623305197322   
      1480   0.699153417984022   -5.9988989631378      0                   -4.95016890017118     0.196490448145544  
      1500   0.699053335634979   -5.99875047117074     0                   -4.95017053171852     0.197145915016934  
      1520   0.698946247580381   -5.9985927286381      0                   -4.95017342125797     0.19810664812377   
      1540   0.698961759113394   -5.9986187493118      0                   -4.95017617463357     0.197899498862042  
      1560   0.698987335325034   -5.99865842735925     0                   -4.9501774883659      0.197476735045541  
      1580   0.698956456885045   -5.99861409992769     0                   -4.9501794785915      0.198072011059067  
      1600   0.698686126083901   -5.99821092621591     0                   -4.95018180105669     0.199799725671593  
      1620   0.698714871761613   -5.99825565385921     0                   -4.95018341018605     0.199711566675835  
      1640   0.69866237215251    -5.99817811439866     0                   -4.95018462013435     0.199881556046064  
      1660   0.698850303417323   -5.99846429833921     0                   -4.95018890719489     0.198631405810528  
      1680   0.698659173864058   -5.9981791419883      0                   -4.95019044515637     0.199600010144539  
      1700   0.698408385008152   -5.9978049620637      0                   -4.95019244849267     0.200972266946986  
      1720   0.698604899905473   -5.99810187630355     0                   -4.95019459040453     0.199721846929423  
      1740   0.698499178408237   -5.99794540975532     0                   -4.95019670609248     0.200320779744507  
      1760   0.698590518957403   -5.99808591585465     0                   -4.95020020137641     0.199866223332334  
      1780   0.698486742120321   -5.9979316570617      0                   -4.95020160782959     0.200437046090732  
      1800   0.698488636593011   -5.99793664590844     0                   -4.95020375496746     0.200303238479257  
      1820   0.698424541579954   -5.99784237888387     0                   -4.95020563045662     0.200704944105001  
      1840   0.698451874920497   -5.99788582543092     0                   -4.95020807699535     0.200371072764304  
      1860   0.698445949269695   -5.99787737764192     0                   -4.95020851768202     0.200805938653351  
      1880   0.698427483653046   -5.99785343210648     0                   -4.95021227056986     0.200800227996168  
      1900   0.698493936533459   -5.99795520421435     0                   -4.95021436336319     0.200655818437287  
      1920   0.698309989013817   -5.99768068812226     0                   -4.95021576853372     0.20117936448823   
      1940   0.698271025026471   -5.99762327249176     0                   -4.95021679888067     0.20149334857748   
      1960   0.698394054313504   -5.99781008141564     0                   -4.95021906388527     0.200756530098688  
      1980   0.698366839865343   -5.997770910846       0                   -4.95022071498538     0.201366795748281  
      2000   0.698344022722576   -5.99774067375736     0                   -4.9502247036088      0.20130603697168   
      2020   0.698332314903928   -5.99772502411156     0                   -4.9502266156899      0.201433115859499  
      2040   0.698285918288074   -5.99765809097394     0                   -4.95022927747182     0.201903484243753  
      2060   0.698447801164982   -5.99790279829175     0                   -4.95023116048908     0.200529057307899  
      2080   0.698340923129285   -5.99774423623118     0                   -4.95023291547227     0.200857788753335  
      2100   0.698246206097255   -5.99760457041928     0                   -4.95023532519974     0.201422569205007  
      2120   0.69836547512243    -5.997786436069       0                   -4.95023828732262     0.200574818599154  
      2140   0.698326145459619   -5.99772791213448     0                   -4.95023875787872     0.200909048364041  
      2160   0.698308656134083   -5.99770288126101     0                   -4.95023996099195     0.201125167432491  
      2180   0.698376255481161   -5.99780862969211     0                   -4.95024431040863     0.200947736648289  
      2200   0.698438109757951   -5.99790333896737     0                   -4.95024623827436     0.200282990562767  
      2220   0.698293306931803   -5.99768773866526     0                   -4.95024784219822     0.201297963317567  
      2240   0.698456733768554   -5.99793533232296     0                   -4.95025029561575     0.200158713034947  
      2260   0.698432647768753   -5.99790101017814     0                   -4.95025210246843     0.2003456731248    
      2280   0.698212201127765   -5.9975727200659      0                   -4.95025448229749     0.20159301861265   
      2300   0.698327988487501   -5.99774840145744     0                   -4.95025648266002     0.20094063003178   
      2320   0.698333349973914   -5.99775850682907     0                   -4.95025854580252     0.200650962501154  
      2340   0.698332659389995   -5.99775910631282     0                   -4.95026018116209     0.200253484206605  
      2360   0.69831402066879    -5.99773414390593     0                   -4.9502631768353      0.200276103388675  
      2380   0.698386101927193   -5.99784417841172     0                   -4.95026508946009     0.199958367361421  
      2400   0.698370582946169   -5.99782328412116     0                   -4.95026747363964     0.19994276532002   
      2420   0.698415711088388   -5.99789315806546     0                   -4.95026965537474     0.199754768791645  
      2440   0.698382524724349   -5.99784451299321     0                   -4.95027078984552     0.199795893073747  
      2460   0.69834064579247    -5.99778433499634     0                   -4.95027343024263     0.200537890942263  
      2480   0.698302945945894   -5.99772917416538     0                   -4.95027481917808     0.200749101302308  
      2500   0.698421319806102   -5.99790873203824     0                   -4.95027681627146     0.200029471450472  
      2520   0.698240826988846   -5.99764139737156     0                   -4.95028022081415     0.201641686154742  
      2540   0.698332985877249   -5.99778161492876     0                   -4.95028220004718     0.200468766005358  
      2560   0.698215907611825   -5.99760783670794     0                   -4.95028403921378     0.20113870279268   
      2580   0.698287311159611   -5.9977160442848      0                   -4.9502851414755      0.20084575408315   
      2600   0.698399233484546   -5.99788524491204     0                   -4.95028645862558     0.199553409567557  
      2620   0.698279349815734   -5.99770806188241     0                   -4.9502891010882      0.200475465854068  
      2640   0.698200814743601   -5.99759261943799     0                   -4.95029146124478     0.201123954895252  
      2660   0.698346232513654   -5.99781374685201     0                   -4.95029446201704     0.20001317013984   
      2680   0.698353392688653   -5.99782581593809     0                   -4.95029579084128     0.199540898960195  
      2700   0.698338800883114   -5.9978051572353      0                   -4.95029701984546     0.199894137222178  
      2720   0.698246455623381   -5.99766872687132     0                   -4.95029910736262     0.200626500083015  
      2740   0.698338445787828   -5.99781028873183     0                   -4.95030268398488     0.200363515197122  
