LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10742508318539     0                   -4.94742521502133    -5.58295312941506   
        20   0.629394568011201   -5.8913411791144      0                   -4.94724938472039     0.404320888375073  
        40   0.732143112275896   -6.04656022404872     0                   -4.94834562266458    -0.160944316293278  
        60   0.752080538503736   -6.07675739005082     0                   -4.94863665115025    -0.286701781518855  
        80   0.757953648660306   -6.08568513583184     0                   -4.94875473223411    -0.333203952228196  
       100   0.760405488908762   -6.08943157239129     0                   -4.94882340864535    -0.349983179256638  
       120   0.761530702038845   -6.09116148915636     0                   -4.94886550581831    -0.355591441963839  
       140   0.761317948476451   -6.09087014335092     0                   -4.94889329033699    -0.35119620453002   
       160   0.760781125684515   -6.09008933774786     0                   -4.94891771887268    -0.343602627241259  
       180   0.759438450343681   -6.08809442020997     0                   -4.94893681422312    -0.330230162299746  
       200   0.758052978465508   -6.08603489034096     0                   -4.94895549204452    -0.316158462812591  
       220   0.75660376307607    -6.0838791249485      0                   -4.94897354960353    -0.301804171701776  
       240   0.755030759721851   -6.08153580221572     0                   -4.94898973175807    -0.286598858364551  
       260   0.753324554463579   -6.07899400210774     0                   -4.94900723938129    -0.270797314321692  
       280   0.751485902364914   -6.07625348606744     0                   -4.94902470132066    -0.254150825861957  
       300   0.749802712629803   -6.07374832680297     0                   -4.94904432650476    -0.238096822067185  
       320   0.748020458597861   -6.07109308436368     0                   -4.94906246495021    -0.2216010111433    
       340   0.746241788237775   -6.06844408262252     0                   -4.94908146858634    -0.204900312534871  
       360   0.744503464088553   -6.06585396909485     0                   -4.94909884112335    -0.188513192561475  
       380   0.742544926898168   -6.06293676137919     0                   -4.94911943901396    -0.171202509646481  
       400   0.740741205614341   -6.06024829169863     0                   -4.94913655109401    -0.154674868922105  
       420   0.73896372739035    -6.05760164363984     0                   -4.94915612020847    -0.138075431844231  
       440   0.737385044226464   -6.05525235607533     0                   -4.94917485724526    -0.122990166930539  
       460   0.735622153066819   -6.05262713738096     0                   -4.94919397512895    -0.107107989498683  
       480   0.733777868335568   -6.04987915238718     0                   -4.9492124170632     -0.0904296975482921 
       500   0.731972781241826   -6.04719044471023     0                   -4.9492313398616     -0.0745940256982991 
       520   0.730531876288096   -6.04504740276254     0                   -4.94924965521258    -0.0609615703880131 
       540   0.728751224119592   -6.0423934808767      0                   -4.94926671141648    -0.0448613989310891 
       560   0.727335475740029   -6.04028665119434     0                   -4.94928350417385    -0.0321495558675988 
       580   0.725884133406911   -6.03812602887023     0                   -4.94929989521654    -0.0191430613521602 
       600   0.724360144301047   -6.035855447274       0                   -4.94931529713958    -0.00545965903998668
       620   0.722924530513819   -6.03371758989707     0                   -4.94933086031206     0.00740638618233034
       640   0.721465912083432   -6.03154429438697     0                   -4.949345492314       0.0200463645793948 
       660   0.720020807066045   -6.02938792709916     0                   -4.94935678241996     0.0324192721867574 
       680   0.718537573530367   -6.02717651355641     0                   -4.94937021904494     0.0447728605433189 
       700   0.717579159798207   -6.02575121158606     0                   -4.94938253758508     0.0535959933755994 
       720   0.716294040907215   -6.02383250308777     0                   -4.94939150730563     0.0644060280439803 
       740   0.715202631760615   -6.02220613826118     0                   -4.94940225609901     0.0739642379910427 
       760   0.714042997811805   -6.0204738083242      0                   -4.94940937697908     0.0834951446791462 
       780   0.713212628612364   -6.01923603059006     0                   -4.94941715296808     0.0909538361822484 
       800   0.712053517845069   -6.017502004218       0                   -4.94942179264084     0.100238731983726  
       820   0.711205604121131   -6.01623477831259     0                   -4.94942643724371     0.107198464876786  
       840   0.71044611482018    -6.01509990512781     0                   -4.94943079794082     0.114086921423692  
       860   0.709576224218622   -6.01379973623507     0                   -4.94943546487078     0.121157318125759  
       880   0.708905065013126   -6.01279549608728     0                   -4.94943796346978     0.12665051333427   
       900   0.708139849440896   -6.01164874965704     0                   -4.94943904032784     0.132653331248254  
       920   0.707390918068344   -6.01052559716162     0                   -4.94943928482268     0.138836972650127  
       940   0.706688974540596   -6.00947280324905     0                   -4.94943940613747     0.144194075682938  
       960   0.706027503758582   -6.00848050960991     0                   -4.94943931861078     0.149263775826201  
       980   0.70530087202533    -6.00738799780694     0                   -4.94943675434117     0.155150261220617  
      1000   0.705021447181352   -6.0069664018826      0                   -4.94943429565721     0.157762602840166  
      1020   0.704375436977815   -6.00599577015636     0                   -4.94943267917714     0.16245171850403   
