LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  1 by 1 by 1 MPI processor grid
Created 2048000 atoms
  using lattice units in orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  create_atoms CPU = 0.199 seconds
atom nlocal : 2048000, nghost : 0, nmax : 2048000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x563d7e4450d0
set use_relative_coord to: 1
set prec_type to half precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 32 32 32
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 2523927
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 2523927, 3
lazy init x_half_rel
x_half_rel extent : 2523927
Per MPI rank memory allocation (min/avg/max) = 1786 | 1786 | 1786 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.1046194033708      0                   -4.9446204580583     -5.5894485855267    
        10   1.12748987079473    -6.63960262350516     0                   -4.9483686431113     -3.12968357841193   
        20   0.629295098337683   -5.89086313043557     0                   -4.94692094383854     0.408861036568428  
        30   0.747737806085723   -6.06944076356379     0                   -4.94783460209474    -0.213541154056838  
        40   0.732836501733967   -6.04710139840238     0                   -4.94784718254692    -0.161787908902212  
        50   0.742421794128485   -6.06162086788252     0                   -4.94798872045575    -0.216505613039665  
        60   0.752047046840063   -6.07610944458888     0                   -4.94803942514449    -0.282042049798783  
        70   0.756074200839682   -6.082152762822       0                   -4.94804201532776    -0.313432572832647  
        80   0.758537099347352   -6.08584887449936     0                   -4.9480437810475     -0.33164714812198   
        90   0.75972597547479    -6.08759087842615     0                   -4.94800247165389    -0.340271999396145  
       100   0.760714844216248   -6.08906297855564     0                   -4.94799126939547    -0.346214715527513  
       110   0.761423866592971   -6.0900692326429      0                   -4.94793399043694    -0.349341526035977  
       120   0.761600763676058   -6.09030044238781     0                   -4.94789985468678    -0.34946863005426   
       130   0.761728715024882   -6.09043968458075     0                   -4.9478471699502     -0.349058648434996  
       140   0.76169618746413    -6.09033857125347     0                   -4.94779484794023    -0.347571954201853  
       150   0.761301954422708   -6.08967962325801     0                   -4.94772724921816    -0.342805087901432  
       160   0.761230856194991   -6.08953015515509     0                   -4.94768442840473    -0.339138403902897  
       170   0.760560357790376   -6.08843986948145     0                   -4.94759988984693    -0.331743688943785  
       180   0.759704724564407   -6.08712366654422     0                   -4.94756713612197    -0.323839488930427  
       190   0.758919526132867   -6.08585421124937     0                   -4.94747547789933    -0.316173075235588  
       200   0.758369379556053   -6.08498114492318     0                   -4.94742763103543    -0.30953564605171   
       210   0.757521106597027   -6.08361597275594     0                   -4.94733486768542    -0.30069773941616   
       220   0.756939042808249   -6.08267678817263     0                   -4.94726877835897    -0.294213669522029  
       230   0.75638549183047    -6.08176315790925     0                   -4.94718547415682    -0.2877482295547    
       240   0.7555676817132     -6.08046191616555     0                   -4.94711094699005    -0.279741193039442  
       250   0.754804362538441   -6.07923674249909     0                   -4.94703075152666    -0.271679705044269  
       260   0.754096725645656   -6.07808904912305     0                   -4.94694451297151    -0.263701363069278  
       270   0.75334088562493    -6.0768630406587      0                   -4.94685226398465    -0.255224778253855  
       280   0.752101532209615   -6.07492847910601     0                   -4.9467767316472     -0.244584552327194  
       290   0.751166522720527   -6.07342294554068     0                   -4.94667371163069    -0.235987964111993  
       300   0.750484571885541   -6.07231057016971     0                   -4.94658426201271    -0.228548544123649  
       310   0.749752603781401   -6.07111337243235     0                   -4.94648501589546    -0.221269783474423  
       320   0.749077893549777   -6.07001977299568     0                   -4.94640348131205    -0.214144852777565  
       330   0.748469151343164   -6.06900553804027     0                   -4.9463023592207     -0.20641829913081   
       340   0.748080377757173   -6.06832459033318     0                   -4.94620457160785    -0.200427658912125  
       350   0.746578621818087   -6.06594411214926     0                   -4.94607672623265    -0.187706098464259  
       360   0.745299042853781   -6.06394114357574     0                   -4.9459931251684     -0.175905729946584  
       370   0.745020272419482   -6.06339966403322     0                   -4.94586980107314    -0.170482676912857  
       380   0.743720076744467   -6.06136166302309     0                   -4.94578209262324    -0.159737184913456  
       390   0.74332270259117    -6.06064046900943     0                   -4.94565695954848    -0.153902798903721  
       400   0.742242441836988   -6.05890801040261     0                   -4.94554489128173    -0.144326245587012  
       410   0.741596929789091   -6.05781831642709     0                   -4.94542346490527    -0.137322990987255  
       420   0.740988692328086   -6.05678808671259     0                   -4.94530559093679    -0.130533860038215  
       430   0.740186495025612   -6.05545947882657     0                   -4.94518027841694    -0.122104825078264  
       440   0.738894892443834   -6.05340438100634     0                   -4.94506258352337    -0.111190888665042  
       450   0.738847686453193   -6.05320903008531     0                   -4.94493804155373    -0.107538143952097  
       460   0.737888114072962   -6.05165164019888     0                   -4.94482000953483    -0.0987380658319554 
       470   0.736769227881827   -6.04982847248836     0                   -4.94467517029151    -0.0884473621037098 
       480   0.735261880413773   -6.04745552318049     0                   -4.94456324108172    -0.0757845682908308 
       490   0.734812665989442   -6.04664003456945     0                   -4.94442157377816    -0.0694138510319442 
       500   0.734339241997697   -6.04579649971638     0                   -4.94428817456595    -0.063255254186573  
       510   0.733613410122003   -6.04456606404244     0                   -4.94414648617394    -0.0558996481768813 
       520   0.732540976371941   -6.04281742832859     0                   -4.94400650029971    -0.046819539254643  
       530   0.73157999787139    -6.04122747113597     0                   -4.94385801015408    -0.0386148909312247 
       540   0.730901527858931   -6.04007606094531     0                   -4.94372430448518    -0.0319617457863214 
       550   0.730821397583278   -6.03979246121546     0                   -4.94356090011012    -0.0286031729496228 
       560   0.730180562556196   -6.03870213048124     0                   -4.94343182144717    -0.0221589701388865 
       570   0.72969118767135    -6.03780904005666     0                   -4.94327279299142    -0.0162392732190924 
