LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.520 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55d3146c4ce0
set use_relative_coord to: 1
set prec_type to half precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel
x_half_rel extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.1046194033708      0                   -4.94461953520674    -5.58944806614584   
        10   1.12766385980285    -6.63986421467139     0                   -4.94836852820783    -3.13142218878307   
        20   0.629698044556539   -5.89145361856793     0                   -4.94690660938369     0.405214006332203  
        30   0.747439594908674   -6.06899090341321     0                   -4.94783157948033    -0.212419505255981  
        40   0.732315525624444   -6.04631754136067     0                   -4.9478443199695     -0.158323771899391  
        50   0.742524450955497   -6.06175956294255     0                   -4.94797295448945    -0.216787220200855  
        60   0.752298506048502   -6.07647487455399     0                   -4.94802718435622    -0.283832279595517  
        70   0.75597598533809    -6.08198552029103     0                   -4.94802161149556    -0.313253602746107  
        80   0.758202500649522   -6.08532857614983     0                   -4.94802489459106    -0.329929765637772  
        90   0.759689725723087   -6.08752534024498     0                   -4.94799082121202    -0.340045913763107  
       100   0.760699571295738   -6.08902162403077     0                   -4.94797233673129    -0.346384452963195  
       110   0.761414988283982   -6.09004088715221     0                   -4.94791847443586    -0.350076954867978  
       120   0.761860271419129   -6.0906722209368      0                   -4.9478818835585     -0.351555736020045  
       130   0.761889446673308   -6.09065380306617     0                   -4.94781970280926    -0.349932416647745  
       140   0.761693824803332   -6.09031459445029     0                   -4.94777392698044    -0.346782550832537  
       150   0.761557672310912   -6.09003688723596     0                   -4.94770044849228    -0.343460160190845  
       160   0.761226250906262   -6.08948267113899     0                   -4.94764336447194    -0.338827387829112  
       170   0.760529641192524   -6.08835821309808     0                   -4.94756382093786    -0.331664305233367  
       180   0.759958547673793   -6.0874408493604      0                   -4.94750309742599    -0.325111789573521  
       190   0.759277791338562   -6.08634091760658     0                   -4.94742430011269    -0.317804520832959  
       200   0.758619265170785   -6.08528213608893     0                   -4.94735330778642    -0.310541105253048  
       210   0.757822477152922   -6.08399207651172     0                   -4.94725843016305    -0.302456017608064  
       220   0.757265047745125   -6.08308224396368     0                   -4.94718474167568    -0.29582328177567   
       230   0.756466695005138   -6.08179358380916     0                   -4.94709361055804    -0.287704649191045  
       240   0.755790862804498   -6.08070057912474     0                   -4.94701435411271    -0.28035829191021   
       250   0.754974413718022   -6.07938383864535     0                   -4.94692228718829    -0.272176724346505  
       260   0.754171993200454   -6.07809425042965     0                   -4.94683632967548    -0.264133541188727  
       270   0.753424213611069   -6.07686451033218     0                   -4.94672825889362    -0.256242311716161  
       280   0.752416738262634   -6.07526746886071     0                   -4.94664243035257    -0.246934287727729  
       290   0.751404859924887   -6.07364093608124     0                   -4.94653371498708    -0.237326542577945  
       300   0.750892588064124   -6.07277810060807     0                   -4.94643928725816    -0.230725809861129  
       310   0.750021430047271   -6.07136056343983     0                   -4.94632848703543    -0.221974197250033  
       320   0.749157840164107   -6.06996989953048     0                   -4.94623320787177    -0.213318082844158  
       330   0.748235301747377   -6.06846211476792     0                   -4.94610923064985    -0.204212748412445  
       340   0.747550334876295   -6.06733523218802     0                   -4.94600979831385    -0.196652608121623  
       350   0.746580738169987   -6.06575770786051     0                   -4.94588666895704    -0.187382487236301  
       360   0.745838501739244   -6.06454115154744     0                   -4.94578346722213    -0.179331769638037  
       370   0.74499551430446    -6.06314568462235     0                   -4.94565248137204    -0.170616532019337  
       380   0.744121281417402   -6.06172674283783     0                   -4.94554488883807    -0.161976508354543  
       390   0.743229848314095   -6.06025555672635     0                   -4.94541085229993    -0.153086054141003  
       400   0.742409411990916   -6.05890618047976     0                   -4.94529213046299    -0.144734824369536  
       410   0.741692274349503   -6.05769169109491     0                   -4.94515334747461    -0.137020192685706  
       420   0.74099602566744    -6.05652558148852     0                   -4.94503161082757    -0.129557287277083  
       430   0.740068953414204   -6.0549919016049      0                   -4.94488853923893    -0.12040574186859   
       440   0.739361853941414   -6.0538064369661      0                   -4.94476372374458    -0.112470565898846  
       450   0.738453531341177   -6.05229711800537     0                   -4.94461688860104    -0.103670610168872  
       460   0.737736812625158   -6.05109341225212     0                   -4.94448826085621    -0.0959105858702779 
       470   0.73690876436493    -6.04969863423        0                   -4.94433555514861    -0.0874652851349302 
       480   0.736331999406565   -6.04870020762259     0                   -4.94420227592595    -0.0805022176693423 
       490   0.735423522669957   -6.04717644163246     0                   -4.94404122495756    -0.0714142538852033 
       500   0.734807892200152   -6.04611671823643     0                   -4.94390494720987    -0.0642698844510357 
       510   0.733964075155455   -6.04468416168046     0                   -4.9437381161437     -0.0558907775120509 
       520   0.733222402775817   -6.04342323213509     0                   -4.94358969509988    -0.0482805056902944 
       530   0.732646585679197   -6.04238967609381     0                   -4.94341986465082    -0.0416952402597476 
       540   0.731830942499405   -6.0410197789276      0                   -4.94327343217962    -0.0338438064856514 
       550   0.731005630329759   -6.03960508777291     0                   -4.94309670920384    -0.0257971301655188 
       560   0.730445058994144   -6.03860744626935     0                   -4.94293992465238    -0.0195390025846422 
       570   0.729655853806595   -6.03724683234369     0                   -4.94276311843578    -0.0118773841577077 
       580   0.729085147135318   -6.03622900452455     0                   -4.94260135057131    -0.00542650822604017
       590   0.728339618657555   -6.03493259792086     0                   -4.94242323661601     0.00218694170218157
       600   0.727713193397537   -6.0338244607255      0                   -4.94225473725332     0.00907104691555133
       610   0.727069820112988   -6.0326695559955      0                   -4.94206489239125     0.0156937431895438 
       620   0.726615720195289   -6.03181268110186     0                   -4.94188916733258     0.0211073319261338 
       630   0.725988151302164   -6.03068320765471     0                   -4.94170104716767     0.0276483963592499 
       640   0.725385310628091   -6.02959827081066     0                   -4.94152037127953     0.0339731541307167 
       650   0.724880788989197   -6.02864085340972     0                   -4.94131973629075     0.0397199567386934 
       660   0.724580368298641   -6.02800996319127     0                   -4.94113947708062     0.0440777302783045 
       670   0.723918029142911   -6.02681274965237     0                   -4.94093577221467     0.0507985915509125 
       680   0.723213590975542   -6.02556926891292     0                   -4.94074894866178     0.0579639740104205 
       690   0.722697865701117   -6.02459009643129     0                   -4.94054336404458     0.0640019054641027 
       700   0.722181353742616   -6.02361802143158     0                   -4.94034605693533     0.069771760592652  
       710   0.721842838342941   -6.02289393915354     0                   -4.94012974772582     0.074436993875068  
       720   0.721415909519928   -6.02205377473143     0                   -4.93992997649914     0.0794390395088981 
       730   0.721023763821017   -6.02125174161236     0                   -4.93971616189254     0.0842939996388554 
       740   0.720527180334677   -6.02029529127703     0                   -4.93950458674125     0.0895747078941683 
       750   0.720086755696885   -6.01941165033808     0                   -4.93928158271866     0.0944490363524069 
       760   0.719747303435922   -6.01869387529157     0                   -4.93907298603252     0.0984911861033766 
       770   0.719377304825032   -6.01790852911135     0                   -4.93884263773477     0.102971581595174  
       780   0.718927481383816   -6.01701741872707     0                   -4.93862626247113     0.107913917696308  
       790   0.718502629432338   -6.01613952712688     0                   -4.93838564875925     0.112794060717169  
       800   0.718389240280567   -6.01575431847734     0                   -4.93817052382699     0.115625731597995  
       810   0.717927958799146   -6.01482189342778     0                   -4.93793002095733     0.120666560716692  
       820   0.717558691644278   -6.01404137162368     0                   -4.93770339985172     0.125049849776895  
       830   0.717359169571652   -6.01349785572512     0                   -4.93745916704384     0.12842705023982   
       840   0.716984556646756   -6.01270059521125     0                   -4.93722382588301     0.132638269602434  
       850   0.71685408105664    -6.01225408837308     0                   -4.93697303241807     0.135420723006988  
       860   0.71660883246001    -6.01164692289834     0                   -4.93673373981582     0.139014977041462  
       870   0.716214171904818   -6.01079714871747     0                   -4.93647595643161     0.143391931218318  
       880   0.716134579267659   -6.01043360107534     0                   -4.93623179773793     0.145462808060225  
       890   0.716000118003024   -6.00997018918907     0                   -4.93597007773631     0.148084423003825  
       900   0.715697852946686   -6.00926957888203     0                   -4.9357228649861      0.1520044946573    
       910   0.715597522402051   -6.00885208394706     0                   -4.93545586585889     0.154876314533182  
       920   0.715269281863792   -6.00810392586437     0                   -4.93520006855355     0.158821085735207  
       930   0.715077233460322   -6.0075442750332      0                   -4.93492849031        0.161966412231123  
       940   0.714979663129879   -6.00713714071359     0                   -4.93466771147712     0.164368676786679  
       950   0.714766395642624   -6.00654386377199     0                   -4.93439433574687     0.167382403203342  
       960   0.714714334585625   -6.00620390283661     0                   -4.93413246639223     0.169472745161694  
       970   0.714512925365924   -6.00561401968133     0                   -4.93384469704805     0.172546814721857  
       980   0.714570947767674   -6.00543284705945     0                   -4.93357649082886     0.17381412062942   
       990   0.714456362894272   -6.00497143346441     0                   -4.93328695453344     0.175998545394734  
      1000   0.714448283818133   -6.00468873898476     0                   -4.93301637866725     0.177752759447264  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 35.855130
PairLJCutKokkos::cuda_kernel_time = 35.056266
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 14.105203
Loop time of 51.8797 on 20 procs for 1000 steps with 16384000 atoms

Performance: 8326.960 tau/day, 19.275 timesteps/s, 315.808 Matom-step/s
98.6% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 36.082     | 36.082     | 36.082     |   0.0 | 69.55
Neigh   | 11.942     | 11.942     | 11.942     |   0.0 | 23.02
Comm    | 2.0622     | 2.0622     | 2.0622     |   0.0 |  3.97
Output  | 0.053793   | 0.053793   | 0.053793   |   0.0 |  0.10
Modify  | 1.5957     | 1.5957     | 1.5957     |   0.0 |  3.08
Other   |            | 0.1445     |            |       |  0.28

Nlocal:     1.6384e+07 ave  1.6384e+07 max  1.6384e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1.62438e+06 ave 1.62438e+06 max 1.62438e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.60577e+09 ave 4.60577e+09 max 4.60577e+09 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4.6057714e+09
Ave neighs/atom = 281.11398
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:01:03
