LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -6.90981132207819     0                   -4.74981145391412    -5.2493815650869    
resize d_neighbors to : 18022400 * 142
        20   0.628262610351935   -5.68238562526825     0                   -4.73999176725951     0.751955424889435  
        40   0.730879516884419   -5.83544540666395     0                   -4.73912619825134     0.187273413571724  
        60   0.750959777720482   -5.86520662648455     0                   -4.73876702865625     0.0596264819856522 
        80   0.756987060680854   -5.87375842866716     0                   -4.73827790695012     0.0120301474530302 
       100   0.759566854340864   -5.87729220136189     0                   -4.73794198939102    -0.00552603877662586
       120   0.760793891860996   -5.87892137497544     0                   -4.7377306068367     -0.0118236511254421 
       140   0.760660082761112   -5.87858895530657     0                   -4.73759890080541    -0.00809102703486671
       160   0.760207476134686   -5.87782527750664     0                   -4.73751413290368    -0.00125632814035396
       180   0.758953735115026   -5.87588582753407     0                   -4.73745529434582     0.0112635539002746 
       200   0.757613185875168   -5.87383287078263     0                   -4.73741316133144     0.0247979378376704 
       220   0.756246991021371   -5.8717520782326      0                   -4.73738166093702     0.0382921439750113 
       240   0.754719041690645   -5.86943740672274     0                   -4.73735891328336     0.0528537680853007 
       260   0.753111867340379   -5.86700687777571     0                   -4.7373391457146      0.0676613842839377 
       280   0.751318548063621   -5.86430578017715     0                   -4.73732802686698     0.0837847840606945 
       300   0.749679347087608   -5.86183347162775     0                   -4.73731451963153     0.099272034214807  
       320   0.747887902098321   -5.85913454961287     0                   -4.73730276493657     0.115584945021444  
       340   0.746233020899298   -5.85664397356261     0                   -4.73729451053334     0.13093009986693   
       360   0.744352889176211   -5.85381669625404     0                   -4.73728743063727     0.147901233395039  
       380   0.742853733155619   -5.85156175071972     0                   -4.73728121899659     0.162334493862757  
